Loading scanner...
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/coupons/help.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/coupons/help.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/coupons/send_from_pro.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/coupons/send_from_pro.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/details/_fields.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/details/_fields.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/details/edit.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/details/edit.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/details/help.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/details/help.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/details/show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/details/show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/details/update.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/details/update.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/drills/_drill.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/drills/_drill.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/drills/_drills.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/drills/_drills.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/drills/_fields.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/drills/_fields.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/drills/edit.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/drills/edit.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/drills/help.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/drills/help.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/drills/index.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/drills/index.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/drills/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/drills/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/drills/show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/drills/show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/eclub_mailer/invite.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/eclub_mailer/invite.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/eclubs/_form.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/eclubs/_form.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/eclubs/_members.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/eclubs/_members.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/eclubs/edit.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/eclubs/edit.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/eclubs/index.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/eclubs/index.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/eclubs/invites/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/eclubs/invites/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/eclubs/members/show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/eclubs/members/show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/eclubs/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/eclubs/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/goals/_goal_fields.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/goals/_goal_fields.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/goals/edit.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/goals/edit.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/goals/editHelp.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/goals/editHelp.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/goals/handicapDropInput.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/goals/handicapDropInput.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/goals/handicapDropShow.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/goals/handicapDropShow.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/goals/index.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/goals/index.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/goals/show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/goals/show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/graphs/_duration_update_form.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/graphs/_duration_update_form.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/graphs/_graph_data_js.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/graphs/_graph_data_js.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/graphs/_graph_data_no_time_js.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/graphs/_graph_data_no_time_js.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/graphs/_overview_graph.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/graphs/_overview_graph.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/graphs/_overview_graph_no_time.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/graphs/_overview_graph_no_time.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/graphs/_overview_no_duration.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/graphs/_overview_no_duration.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/graphs/_overview_with_duration.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/graphs/_overview_with_duration.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/handicaps/_convert_member_form.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/handicaps/_convert_member_form.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/handicaps/_faq_answers.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/handicaps/_faq_answers.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/handicaps/_faq_questions.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/handicaps/_faq_questions.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/handicaps/faq.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/handicaps/faq.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/handicaps/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/handicaps/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/handicaps/print.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/handicaps/print.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/handicaps/show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/handicaps/show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/ios/sessions/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/ios/sessions/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/ios/users/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/ios/users/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/_benefits_plus_ad.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/_benefits_plus_ad.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/break_100.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/break_100.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/driving_accuracy.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/driving_accuracy.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/etiquette.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/etiquette.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/handicap_calculator.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/handicap_calculator.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/handicap_tracker.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/handicap_tracker.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/index.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/index.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/instruct_beginner.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/instruct_beginner.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/learn_beginner.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/learn_beginner.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/learn_golf.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/learn_golf.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/online_beginner_tips.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/online_beginner_tips.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/rules_2.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/rules_2.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/rules_3.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/rules_3.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/rules_4.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/rules_4.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/teacher_search.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/teacher_search.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/tips_beginner.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/tips_beginner.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/useful_tips.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/useful_tips.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/videos.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/landings/videos.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_flash.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_flash.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_footer.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_footer.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_google_codes.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_google_codes.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_header.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_header.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_header_not_signed_in.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_header_not_signed_in.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_header_pro_user.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_header_pro_user.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_header_signed_in.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_header_signed_in.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_header_student.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_header_student.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_header_user.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_header_user.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_signed_in_footer.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_signed_in_footer.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_stylesheets.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_stylesheets.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_web_app_capable.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/_web_app_capable.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/application.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/application.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/application_ios.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/application_ios.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/centrals.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/centrals.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/print.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/layouts/print.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/_form.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/_form.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/blogs.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/blogs.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/curios.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/curios.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/edit.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/edit.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/golf.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/golf.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/index.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/index.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/links.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/links.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/misc.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/misc.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/new.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/robots.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/robots.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/sitemap.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/linkages/sitemap.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/mental_games/counter.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/mental_games/counter.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/mental_games/edit.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/mental_games/edit.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/mental_games/faq.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/mental_games/faq.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/mental_games/old_awareness_tests.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/mental_games/old_awareness_tests.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/mental_games/pre_shot.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/mental_games/pre_shot.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/mental_games/show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/mental_games/show.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/microposts/_micropost.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/microposts/_micropost.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/microposts/_micropost_title.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/microposts/_micropost_title.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/microposts/_microposts.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/microposts/_microposts.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/microposts/_practice_or_lesson.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/microposts/_practice_or_lesson.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/microposts/_practice_or_lesson_help.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/microposts/_practice_or_lesson_help.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/microposts/games/_field.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/microposts/games/_field.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/microposts/games/_field_more.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/microposts/games/_field_more.html.erb
Parsing /Users/Chris/Documents/Sites/golf_mentor/app/views/microposts/games/_form.html.erb
